# SHA-256 manifest for paper-supplement-v1.0
# Format: <digest>  <repository-relative-path>
229c28ba3dea41a1f463958c900809235ab354cb47f47262b69f6c517e4337ec  .gitattributes
5b2bfca054fb7bd27371de5b9af88e2624dee5408f4147a06911b7dd23119f8b  .gitignore
fc642ac0ef87f80d82dfa278b271f1a4bd7a3aeaa2d7592eccdb7a3697c60d39  CITATION.cff
e419c374daa445ab8409c654276d7f5222d8c50327312f8733290a07baca5f15  LICENSE
1736dedc63b193dfdb94a27070296dff73b155291f08aa25b43a70013eaa2301  README.md
982c5f0a20d0e9357ccd803b415f9063325d7e42cfd5f6f4e098f509267529b0  REPRODUCE.md
265875033abde446933274770228bca7fe440130edef69174a5de38b51c8598e  reproduce.py
90db13236928f4198ae195237a6b4b114cec061739e1129fd966a9379db9c95d  reproducibility/build_manifest.py
ec0b2e5be2eb0491b61b5dc8c40b2b49e9f6f45c70c82b4f47a017eb33f6a72c  reproducibility/config.json
b03c8774eb60ffb88f4b64c26fa8a76254cfec21419a294e2c54e746fc5e9407  requirements-extension.txt
d717a09b263b65f9d98635733291c917110f9554702fa50d60ec421b75169d50  supplement/language_provenance/artifacts/budget_curve.json
4d941eb49150eb5e4abfabf004cdf0d67dfbecccc1c32e6b392b7e772cce3b79  supplement/language_provenance/artifacts/dailydialog_cross_dataset.json
8bf89ccddf75cd062b689a4426ac5d789e19d0c00e2c3871de7bc911ead58841  supplement/language_provenance/artifacts/failure_audit.json
93f552ab788ac0a73d585979655c93a7198367eaac526a61318928e1449e919d  supplement/language_provenance/artifacts/failure_by_budget.json
77a2a09e2125e11dcd3337c696b96c8ea207228304f5d10531186b7ca1c9be97  supplement/language_provenance/artifacts/manifest.json
7dd31e83826f151001ee48cecfea41181a0b189cbb33fe0f384042c8252e84e8  supplement/language_provenance/artifacts/snli_compositional_test.jsonl
0119d83cf53fc3ed9d955cfd4e3163c58d0fab11f46e2f30477a8198e062ea27  supplement/language_provenance/artifacts/snli_error_analysis.json
84bbe8256b28cd4844718177e18a79ee35b7deac40049dd8537d5fa3dde95f60  supplement/language_provenance/artifacts/snli_semantic_mlp_seed0.json
c5b968a2595ca152ceacf85ca67a2354493d43dca2b3aa69f8d97ff8d353a04c  supplement/language_provenance/artifacts/snli_semantic_mlp_seed1.json
5ea39fa98db65cba20c08017cf39d47483afbc488d210d77b7987755cb7152b2  supplement/language_provenance/artifacts/snli_semantic_mlp_seed2.json
65891c53b6caf213bdf0b1b3677dadb4aa11b4c9c2cc2a4a4793154f9b29bd09  supplement/language_provenance/audit_failures.py
59428d2d8b84b879016a275d355871c1ad1b92bb1b50c03def24fb393867bd2a  supplement/language_provenance/budget_curve.py
479c434bf15137e29f837d5ae2b797ed1fab0d815f16af144d4b265e82c3f19c  supplement/language_provenance/cross_dataset_audit.py
44dfa44378bd375fd8a13367df955bc74911afb1a6903b27ed7506e812f53dc5  supplement/language_provenance/failure_by_budget.py
14822adb1f4f8353e8a28f6749ea6d0f449cdc415f8d914ecc1832023a558ace  supplement/language_provenance/figures/evidence_budget_tradeoff.pdf
1d73ba2c7757678d328ebec2e169e303523d0b7c8034b90614e53f42bc3dd5d5  supplement/language_provenance/figures/evidence_budget_tradeoff.png
fd33de7ba8e02870d05bc276bc119ce0efc3d5c6aa3063aa0d8434d1b3657ffc  supplement/language_provenance/figures/failure_taxonomy.pdf
4346d45a5eed1e027adc1f152ef071dc82309a18613ec51b73a82951db08787b  supplement/language_provenance/figures/failure_taxonomy.png
20b5111197572f528c04e3fbc1cbd695cc1204bc227d5a51b98c4c4dc4177467  supplement/language_provenance/figures/method_overview.pdf
1cdaf021feaa89a6c7951fe8416fa60cc1fc934e4db881b768deaeec87b3bd72  supplement/language_provenance/figures/planner_mechanism.pdf
8712ab90debf46b0a6d11935505077a1949a104dc0fb2e5138ce8fa283c45ab6  supplement/language_provenance/figures/planner_mechanism.svg
41ee0219df67f1a6c2a6617d715d28d44fbe9c554c6b71535e40a76094dbb99a  supplement/language_provenance/make_architecture_figure.py
70fe45a13cc86c1f130cb46e24788bc41cf54579f87c55467e2ff3d61374c395  supplement/language_provenance/make_figures.py
21d7b31645c7e20caa55e44f88c39fb8fc3e4631369b220e8b7064baabe35b39  supplement/language_provenance/make_overview_figure.py
a06c509261ba4348e778d6d3a78b34ed04aa54045b6abd13b806ccded801ca0a  supplement/language_provenance/README.md
4f499b66d5707c37e4f02799665aa01f04aee08d812a44e63a55d736bcbfb1d4  supplement/language_provenance/schemas.py
6cad46d8e20ffd1a089fd206bffd7304a1dda79ec90607fff04335f46130b7b7  supplement/language_provenance/tests/test_replay.py
1429c14154af76a45b00795314cab9deee1c09138d53f219bab5c218fa0bd5a0  supplement/README.md
845ff66abdbfc808d7e55572cce24500596313ef13dcea09dc6d6458db6f6a72  supplement/speech_shortref/aggregate_metrics.py
673ccbb8fc6c4241dd1020b4ce2010cb42545af40da7504b4a87dd829dad5cf9  supplement/speech_shortref/artifacts/ablation_200_statistics.json
a2a08617f75ed534d255575a9bea8c69ded54854d8193fbd025415a0c2abf93a  supplement/speech_shortref/artifacts/aggregate_metrics.json
d1ec65baf32eafaabcc1659f9e65a363dbad3e56f61542a038f8a6364e59c01d  supplement/speech_shortref/artifacts/baseline_external_200.json
de32902dc3360e5c422d22b684b562a03aba6db0103ea73cff5d507f1a0bceac  supplement/speech_shortref/artifacts/cfr_analysis.json
222ba7ab91464692808925e4ecf16f609817a3ade82f32bad940004c253c1a94  supplement/speech_shortref/artifacts/eval_200_samples.json
4513dde8672c8cf585d3edfe870549355ca3e36cdbe6abf332fdfdb5b753823e  supplement/speech_shortref/artifacts/eval_200_statistics.json
f91a1106065f3aaeacefb0cb4fc8fa5fe600c4685fed662a5ae16303155a7b48  supplement/speech_shortref/artifacts/extension_manifest.json
dff6128d906c707a5daf39b15c5f6ef8c44e9a5d1c124bd6cad4692b26404dd4  supplement/speech_shortref/artifacts/failure_ledger.json
